iteration,matched_row_count
1,2
2,2
3,0
4,0
5,0
6,1
7,1
8,0
9,0
10,1
11,0
12,1
13,0
14,1
15,2
16,2
17,1
18,0
19,2
20,0
21,0
22,0
23,0
24,0
25,2
26,1
27,1
28,0
29,1
30,1
31,1
32,1
33,1
34,0
35,2
36,1
37,1
38,2
39,0
40,0
41,0
42,0
43,2
44,2
45,1
46,1
47,1
48,1
49,1
50,1
51,0
52,1
53,1
54,1
55,0
56,2
57,0
58,0
59,0
60,0
61,0
62,1
63,1
64,0
65,2
66,0
67,0
68,1
69,2
70,1
71,1
72,1
73,1
74,0
75,0
76,2
77,1
78,2
79,0
80,0
81,2
82,0
83,0
84,1
85,1
86,0
87,0
88,0
89,1
90,0
91,0
92,0
93,0
94,0
95,1
96,1
97,0
98,0
99,0
100,0
101,0
102,1
103,0
104,0
105,0
106,0
107,1
108,0
109,1
110,1
111,0
112,2
113,0
114,1
115,0
116,1
117,3
118,1
119,1
120,1
121,1
122,1
123,0
124,1
125,1
126,1
127,1
128,0
129,0
130,1
131,0
132,1
133,0
134,1
135,2
136,0
137,1
138,1
139,0
140,0
141,1
142,1
143,3
144,1
145,0
146,1
147,1
148,0
149,1
150,0
151,0
152,2
153,1
154,2
155,1
156,2
157,0
158,1
159,0
160,3
161,1
162,0
163,1
164,1
165,1
166,0
167,0
168,0
169,0
170,0
171,0
172,1
173,2
174,0
175,1
176,0
177,0
178,1
179,0
180,1
181,0
182,1
183,1
184,0
185,1
186,2
187,0
188,1
189,3
190,1
191,1
192,1
193,0
194,0
195,2
196,0
197,0
198,1
199,1
200,0
201,0
202,0
203,0
204,0
205,1
206,1
207,0
208,0
209,0
210,0
211,0
212,1
213,3
214,2
215,1
216,2
217,0
218,1
219,0
220,2
221,0
222,1
223,0
224,0
225,0
226,0
227,1
228,0
229,1
230,2
231,0
232,0
233,1
234,0
235,2
236,0
237,0
238,2
239,0
240,0
241,1
242,0
243,0
244,1
245,1
246,0
247,2
248,1
249,1
250,1
251,0
252,0
253,0
254,1
255,1
256,2
257,2
258,0
259,2
260,0
261,0
262,0
263,0
264,0
265,0
266,1
267,1
268,0
269,1
270,1
271,0
272,0
273,1
274,0
275,1
276,1
277,0
278,2
279,0
280,1
281,0
282,1
283,0
284,0
285,1
286,2
287,0
288,1
289,1
290,1
291,1
292,0
293,0
294,0
295,2
296,0
297,1
298,1
299,0
300,1
301,1
302,0
303,2
304,1
305,1
306,1
307,1
308,1
309,0
310,0
311,1
312,0
313,1
314,0
315,0
316,1
317,1
318,0
319,1
320,1
321,0
322,2
323,0
324,0
325,1
326,0
327,1
328,1
329,0
330,0
331,0
332,0
333,0
334,0
335,1
336,2
337,1
338,0
339,1
340,1
341,0
342,1
343,1
344,0
345,1
346,1
347,0
348,1
349,1
350,1
351,1
352,1
353,0
354,2
355,0
356,2
357,1
358,1
359,0
360,0
361,1
362,2
363,2
364,0
365,0
366,0
367,0
368,0
369,2
370,0
371,1
372,0
373,1
374,1
375,0
376,0
377,0
378,2
379,1
380,0
381,3
382,0
383,0
384,2
385,0
386,1
387,2
388,2
389,0
390,1
391,1
392,1
393,0
394,0
395,0
396,1
397,0
398,0
399,2
400,1
401,0
402,1
403,2
404,1
405,0
406,0
407,2
408,1
409,1
410,1
411,1
412,1
413,2
414,0
415,1
416,1
417,2
418,0
419,0
420,0
421,0
422,0
423,1
424,1
425,0
426,1
427,2
428,2
429,0
430,0
431,0
432,0
433,0
434,1
435,1
436,2
437,0
438,0
439,1
440,1
441,2
442,0
443,0
444,1
445,0
446,0
447,0
448,2
449,0
450,1
451,0
452,1
453,2
454,1
455,1
456,1
457,0
458,0
459,1
460,1
461,0
462,0
463,1
464,1
465,0
466,0
467,2
468,0
469,0
470,1
471,0
472,0
473,0
474,0
475,1
476,1
477,0
478,0
479,0
480,0
481,1
482,1
483,1
484,1
485,1
486,0
487,1
488,1
489,0
490,0
491,0
492,0
493,0
494,1
495,0
496,1
497,1
498,1
499,1
500,0
501,0
502,0
503,0
504,0
505,0
506,0
507,1
508,1
509,2
510,1
511,0
512,1
513,3
514,0
515,1
516,0
517,0
518,1
519,2
520,1
521,0
522,0
523,1
524,2
525,0
526,1
527,1
528,3
529,0
530,0
531,0
532,0
533,1
534,3
535,1
536,0
537,1
538,0
539,1
540,0
541,1
542,1
543,0
544,1
545,1
546,1
547,0
548,1
549,2
550,1
551,2
552,0
553,0
554,2
555,0
556,1
557,0
558,1
559,1
560,1
561,0
562,1
563,1
564,0
565,0
566,0
567,2
568,1
569,1
570,0
571,0
572,0
573,0
574,0
575,2
576,1
577,1
578,0
579,1
580,1
581,0
582,1
583,3
584,1
585,0
586,0
587,1
588,0
589,1
590,1
591,0
592,1
593,1
594,0
595,0
596,0
597,1
598,0
599,0
600,1
601,1
602,0
603,1
604,1
605,0
606,1
607,0
608,1
609,1
610,1
611,1
612,0
613,0
614,1
615,0
616,1
617,0
618,1
619,1
620,1
621,1
622,0
623,1
624,0
625,1
626,2
627,3
628,1
629,0
630,1
631,0
632,1
633,0
634,0
635,1
636,1
637,1
638,0
639,1
640,1
641,0
642,1
643,2
644,1
645,0
646,1
647,1
648,0
649,1
650,0
651,1
652,2
653,2
654,0
655,1
656,0
657,0
658,0
659,2
660,0
661,0
662,1
663,1
664,2
665,1
666,1
667,0
668,0
669,0
670,0
671,0
672,1
673,0
674,2
675,0
676,1
677,1
678,1
679,2
680,1
681,0
682,2
683,0
684,1
685,1
686,1
687,2
688,1
689,1
690,0
691,1
692,0
693,0
694,0
695,0
696,1
697,1
698,1
699,1
700,1
701,1
702,1
703,0
704,0
705,0
706,0
707,0
708,0
709,1
710,1
711,0
712,1
713,0
714,0
715,3
716,0
717,0
718,0
719,1
720,1
721,0
722,0
723,0
724,1
725,1
726,0
727,1
728,1
729,3
730,1
731,0
732,1
733,0
734,1
735,2
736,1
737,0
738,0
739,1
740,0
741,1
742,1
743,1
744,1
745,1
746,1
747,0
748,1
749,0
750,0
751,2
752,0
753,1
754,0
755,1
756,0
757,1
758,0
759,0
760,1
761,0
762,1
763,1
764,0
765,0
766,0
767,1
768,3
769,0
770,0
771,1
772,0
773,1
774,2
775,1
776,0
777,0
778,0
779,0
780,1
781,0
782,1
783,0
784,0
785,0
786,1
787,0
788,1
789,0
790,0
791,1
792,1
793,1
794,2
795,0
796,0
797,0
798,1
799,1
800,1
801,0
802,0
803,1
804,1
805,0
806,2
807,0
808,1
809,0
810,1
811,2
812,1
813,0
814,0
815,1
816,1
817,0
818,1
819,0
820,0
821,1
822,1
823,0
824,1
825,2
826,1
827,1
828,1
829,1
830,1
831,0
832,0
833,0
834,1
835,1
836,0
837,1
838,1
839,1
840,0
841,1
842,0
843,2
844,0
845,0
846,1
847,1
848,1
849,1
850,0
851,1
852,1
853,0
854,2
855,0
856,0
857,1
858,2
859,2
860,1
861,1
862,2
863,1
864,0
865,1
866,0
867,1
868,0
869,0
870,0
871,3
872,2
873,0
874,0
875,2
876,1
877,1
878,0
879,1
880,2
881,0
882,0
883,0
884,0
885,0
886,1
887,1
888,2
889,0
890,0
891,1
892,0
893,0
894,2
895,0
896,1
897,0
898,0
899,2
900,1
901,2
902,1
903,1
904,0
905,1
906,1
907,0
908,1
909,1
910,0
911,1
912,0
913,2
914,0
915,1
916,1
917,1
918,0
919,0
920,1
921,2
922,1
923,1
924,2
925,0
926,0
927,0
928,2
929,2
930,1
931,1
932,0
933,0
934,1
935,0
936,0
937,1
938,0
939,0
940,1
941,2
942,0
943,0
944,0
945,0
946,2
947,1
948,1
949,1
950,0
951,1
952,2
953,0
954,1
955,0
956,3
957,0
958,0
959,1
960,0
961,1
962,0
963,1
964,0
965,1
966,0
967,2
968,2
969,0
970,2
971,0
972,1
973,2
974,2
975,1
976,0
977,1
978,2
979,2
980,3
981,0
982,0
983,1
984,2
985,1
986,1
987,0
988,1
989,1
990,1
991,1
992,1
993,1
994,2
995,1
996,2
997,0
998,0
999,0
1000,1
